timestamp,pod,app,phase,pod_ready,ready_containers,total_containers,restart_count,container_restarts,container_states,api_pod_count,node,all_nodes_ready,node_states
2026-09-09T20:08:34.970Z,api-6b9869b78-28xn9,api,Running,False,0,1,3,"{""api"": 3}","{""api"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-09T20:08:34.970Z,jaeger-7cc9b664cc-6bwgk,jaeger,Running,True,1,1,0,"{""jaeger"": 0}","{""jaeger"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-09T20:08:34.970Z,k6-c1-exploratory-003-c47j7,k6,Running,True,1,1,0,"{""k6"": 0}","{""k6"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-09T20:08:34.970Z,otel-collector-7c765745bf-x2wsq,otel-collector,Running,True,1,1,0,"{""otel-collector"": 0}","{""otel-collector"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-09T20:08:34.970Z,postgres-676cc4986c-8r7v5,postgres,Running,True,1,1,0,"{""postgres"": 0}","{""postgres"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-09T20:08:34.970Z,prometheus-59f5cf7468-qk6t6,prometheus,Running,True,1,1,0,"{""prometheus"": 0}","{""prometheus"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-09T20:08:34.970Z,rabbitmq-5cdf8f76b7-ftmdd,rabbitmq,Running,True,1,1,0,"{""rabbitmq"": 0}","{""rabbitmq"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-09T20:08:34.970Z,worker-56d7bdf6b4-8hz8f,worker,Running,True,1,1,0,"{""worker"": 0}","{""worker"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-09T20:08:39.970Z,api-6b9869b78-28xn9,api,Running,True,1,1,3,"{""api"": 3}","{""api"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-09T20:08:39.970Z,jaeger-7cc9b664cc-6bwgk,jaeger,Running,True,1,1,0,"{""jaeger"": 0}","{""jaeger"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-09T20:08:39.970Z,k6-c1-exploratory-003-c47j7,k6,Running,True,1,1,0,"{""k6"": 0}","{""k6"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-09T20:08:39.970Z,otel-collector-7c765745bf-x2wsq,otel-collector,Running,True,1,1,0,"{""otel-collector"": 0}","{""otel-collector"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-09T20:08:39.970Z,postgres-676cc4986c-8r7v5,postgres,Running,True,1,1,0,"{""postgres"": 0}","{""postgres"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-09T20:08:39.970Z,prometheus-59f5cf7468-qk6t6,prometheus,Running,True,1,1,0,"{""prometheus"": 0}","{""prometheus"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-09T20:08:39.970Z,rabbitmq-5cdf8f76b7-ftmdd,rabbitmq,Running,True,1,1,0,"{""rabbitmq"": 0}","{""rabbitmq"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-09T20:08:39.970Z,worker-56d7bdf6b4-8hz8f,worker,Running,True,1,1,0,"{""worker"": 0}","{""worker"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-09T20:08:44.970Z,api-6b9869b78-28xn9,api,Running,True,1,1,3,"{""api"": 3}","{""api"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-09T20:08:44.970Z,jaeger-7cc9b664cc-6bwgk,jaeger,Running,True,1,1,0,"{""jaeger"": 0}","{""jaeger"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-09T20:08:44.970Z,k6-c1-exploratory-003-c47j7,k6,Running,True,1,1,0,"{""k6"": 0}","{""k6"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-09T20:08:44.970Z,otel-collector-7c765745bf-x2wsq,otel-collector,Running,True,1,1,0,"{""otel-collector"": 0}","{""otel-collector"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-09T20:08:44.970Z,postgres-676cc4986c-8r7v5,postgres,Running,True,1,1,0,"{""postgres"": 0}","{""postgres"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-09T20:08:44.970Z,prometheus-59f5cf7468-qk6t6,prometheus,Running,True,1,1,0,"{""prometheus"": 0}","{""prometheus"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-09T20:08:44.970Z,rabbitmq-5cdf8f76b7-ftmdd,rabbitmq,Running,True,1,1,0,"{""rabbitmq"": 0}","{""rabbitmq"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-09T20:08:44.970Z,worker-56d7bdf6b4-8hz8f,worker,Running,True,1,1,0,"{""worker"": 0}","{""worker"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-09T20:08:49.971Z,api-6b9869b78-28xn9,api,Running,True,1,1,3,"{""api"": 3}","{""api"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-09T20:08:49.971Z,jaeger-7cc9b664cc-6bwgk,jaeger,Running,True,1,1,0,"{""jaeger"": 0}","{""jaeger"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-09T20:08:49.971Z,otel-collector-7c765745bf-x2wsq,otel-collector,Running,True,1,1,0,"{""otel-collector"": 0}","{""otel-collector"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-09T20:08:49.971Z,postgres-676cc4986c-8r7v5,postgres,Running,True,1,1,0,"{""postgres"": 0}","{""postgres"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-09T20:08:49.971Z,prometheus-59f5cf7468-qk6t6,prometheus,Running,True,1,1,0,"{""prometheus"": 0}","{""prometheus"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-09T20:08:49.971Z,rabbitmq-5cdf8f76b7-ftmdd,rabbitmq,Running,True,1,1,0,"{""rabbitmq"": 0}","{""rabbitmq"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-09T20:08:49.971Z,worker-56d7bdf6b4-8hz8f,worker,Running,True,1,1,0,"{""worker"": 0}","{""worker"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-09T20:08:54.971Z,api-6b9869b78-28xn9,api,Running,True,1,1,3,"{""api"": 3}","{""api"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-09T20:08:54.971Z,jaeger-7cc9b664cc-6bwgk,jaeger,Running,True,1,1,0,"{""jaeger"": 0}","{""jaeger"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-09T20:08:54.971Z,otel-collector-7c765745bf-x2wsq,otel-collector,Running,True,1,1,0,"{""otel-collector"": 0}","{""otel-collector"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-09T20:08:54.971Z,postgres-676cc4986c-8r7v5,postgres,Running,True,1,1,0,"{""postgres"": 0}","{""postgres"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-09T20:08:54.971Z,prometheus-59f5cf7468-qk6t6,prometheus,Running,True,1,1,0,"{""prometheus"": 0}","{""prometheus"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-09T20:08:54.971Z,rabbitmq-5cdf8f76b7-ftmdd,rabbitmq,Running,True,1,1,0,"{""rabbitmq"": 0}","{""rabbitmq"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-09T20:08:54.971Z,worker-56d7bdf6b4-8hz8f,worker,Running,True,1,1,0,"{""worker"": 0}","{""worker"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-09T20:08:59.971Z,api-6b9869b78-28xn9,api,Running,True,1,1,3,"{""api"": 3}","{""api"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-09T20:08:59.971Z,jaeger-7cc9b664cc-6bwgk,jaeger,Running,True,1,1,0,"{""jaeger"": 0}","{""jaeger"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-09T20:08:59.971Z,otel-collector-7c765745bf-x2wsq,otel-collector,Running,True,1,1,0,"{""otel-collector"": 0}","{""otel-collector"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-09T20:08:59.971Z,postgres-676cc4986c-8r7v5,postgres,Running,True,1,1,0,"{""postgres"": 0}","{""postgres"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-09T20:08:59.971Z,prometheus-59f5cf7468-qk6t6,prometheus,Running,True,1,1,0,"{""prometheus"": 0}","{""prometheus"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-09T20:08:59.971Z,rabbitmq-5cdf8f76b7-ftmdd,rabbitmq,Running,True,1,1,0,"{""rabbitmq"": 0}","{""rabbitmq"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-09T20:08:59.971Z,worker-56d7bdf6b4-8hz8f,worker,Running,True,1,1,0,"{""worker"": 0}","{""worker"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-09T20:09:04.972Z,api-6b9869b78-28xn9,api,Running,True,1,1,3,"{""api"": 3}","{""api"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-09T20:09:04.972Z,jaeger-7cc9b664cc-6bwgk,jaeger,Running,True,1,1,0,"{""jaeger"": 0}","{""jaeger"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-09T20:09:04.972Z,otel-collector-7c765745bf-x2wsq,otel-collector,Running,True,1,1,0,"{""otel-collector"": 0}","{""otel-collector"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-09T20:09:04.972Z,postgres-676cc4986c-8r7v5,postgres,Running,True,1,1,0,"{""postgres"": 0}","{""postgres"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-09T20:09:04.972Z,prometheus-59f5cf7468-qk6t6,prometheus,Running,True,1,1,0,"{""prometheus"": 0}","{""prometheus"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-09T20:09:04.972Z,rabbitmq-5cdf8f76b7-ftmdd,rabbitmq,Running,True,1,1,0,"{""rabbitmq"": 0}","{""rabbitmq"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-09T20:09:04.972Z,worker-56d7bdf6b4-8hz8f,worker,Running,True,1,1,0,"{""worker"": 0}","{""worker"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-09T20:09:09.972Z,api-6b9869b78-28xn9,api,Running,True,1,1,3,"{""api"": 3}","{""api"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-09T20:09:09.972Z,jaeger-7cc9b664cc-6bwgk,jaeger,Running,True,1,1,0,"{""jaeger"": 0}","{""jaeger"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-09T20:09:09.972Z,otel-collector-7c765745bf-x2wsq,otel-collector,Running,True,1,1,0,"{""otel-collector"": 0}","{""otel-collector"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-09T20:09:09.972Z,postgres-676cc4986c-8r7v5,postgres,Running,True,1,1,0,"{""postgres"": 0}","{""postgres"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-09T20:09:09.972Z,prometheus-59f5cf7468-qk6t6,prometheus,Running,True,1,1,0,"{""prometheus"": 0}","{""prometheus"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-09T20:09:09.972Z,rabbitmq-5cdf8f76b7-ftmdd,rabbitmq,Running,True,1,1,0,"{""rabbitmq"": 0}","{""rabbitmq"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-09T20:09:09.972Z,worker-56d7bdf6b4-8hz8f,worker,Running,True,1,1,0,"{""worker"": 0}","{""worker"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-09T20:09:14.972Z,api-6b9869b78-28xn9,api,Running,True,1,1,3,"{""api"": 3}","{""api"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-09T20:09:14.972Z,jaeger-7cc9b664cc-6bwgk,jaeger,Running,True,1,1,0,"{""jaeger"": 0}","{""jaeger"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-09T20:09:14.972Z,otel-collector-7c765745bf-x2wsq,otel-collector,Running,True,1,1,0,"{""otel-collector"": 0}","{""otel-collector"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-09T20:09:14.972Z,postgres-676cc4986c-8r7v5,postgres,Running,True,1,1,0,"{""postgres"": 0}","{""postgres"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-09T20:09:14.972Z,prometheus-59f5cf7468-qk6t6,prometheus,Running,True,1,1,0,"{""prometheus"": 0}","{""prometheus"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-09T20:09:14.972Z,rabbitmq-5cdf8f76b7-ftmdd,rabbitmq,Running,True,1,1,0,"{""rabbitmq"": 0}","{""rabbitmq"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-09T20:09:14.972Z,worker-56d7bdf6b4-8hz8f,worker,Running,True,1,1,0,"{""worker"": 0}","{""worker"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-09T20:09:19.973Z,api-6b9869b78-28xn9,api,Running,True,1,1,3,"{""api"": 3}","{""api"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-09T20:09:19.973Z,jaeger-7cc9b664cc-6bwgk,jaeger,Running,True,1,1,0,"{""jaeger"": 0}","{""jaeger"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-09T20:09:19.973Z,otel-collector-7c765745bf-x2wsq,otel-collector,Running,True,1,1,0,"{""otel-collector"": 0}","{""otel-collector"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-09T20:09:19.973Z,postgres-676cc4986c-8r7v5,postgres,Running,True,1,1,0,"{""postgres"": 0}","{""postgres"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-09T20:09:19.973Z,prometheus-59f5cf7468-qk6t6,prometheus,Running,True,1,1,0,"{""prometheus"": 0}","{""prometheus"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-09T20:09:19.973Z,rabbitmq-5cdf8f76b7-ftmdd,rabbitmq,Running,True,1,1,0,"{""rabbitmq"": 0}","{""rabbitmq"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-09T20:09:19.973Z,worker-56d7bdf6b4-8hz8f,worker,Running,True,1,1,0,"{""worker"": 0}","{""worker"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-09T20:09:24.973Z,api-6b9869b78-28xn9,api,Running,True,1,1,3,"{""api"": 3}","{""api"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-09T20:09:24.973Z,jaeger-7cc9b664cc-6bwgk,jaeger,Running,True,1,1,0,"{""jaeger"": 0}","{""jaeger"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-09T20:09:24.973Z,otel-collector-7c765745bf-x2wsq,otel-collector,Running,True,1,1,0,"{""otel-collector"": 0}","{""otel-collector"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-09T20:09:24.973Z,postgres-676cc4986c-8r7v5,postgres,Running,True,1,1,0,"{""postgres"": 0}","{""postgres"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-09T20:09:24.973Z,prometheus-59f5cf7468-qk6t6,prometheus,Running,True,1,1,0,"{""prometheus"": 0}","{""prometheus"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-09T20:09:24.973Z,rabbitmq-5cdf8f76b7-ftmdd,rabbitmq,Running,True,1,1,0,"{""rabbitmq"": 0}","{""rabbitmq"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-09T20:09:24.973Z,worker-56d7bdf6b4-8hz8f,worker,Running,True,1,1,0,"{""worker"": 0}","{""worker"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-09T20:09:29.974Z,api-6b9869b78-28xn9,api,Running,True,1,1,3,"{""api"": 3}","{""api"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-09T20:09:29.974Z,jaeger-7cc9b664cc-6bwgk,jaeger,Running,True,1,1,0,"{""jaeger"": 0}","{""jaeger"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-09T20:09:29.974Z,otel-collector-7c765745bf-x2wsq,otel-collector,Running,True,1,1,0,"{""otel-collector"": 0}","{""otel-collector"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-09T20:09:29.974Z,postgres-676cc4986c-8r7v5,postgres,Running,True,1,1,0,"{""postgres"": 0}","{""postgres"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-09T20:09:29.974Z,prometheus-59f5cf7468-qk6t6,prometheus,Running,True,1,1,0,"{""prometheus"": 0}","{""prometheus"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-09T20:09:29.974Z,rabbitmq-5cdf8f76b7-ftmdd,rabbitmq,Running,True,1,1,0,"{""rabbitmq"": 0}","{""rabbitmq"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-09T20:09:29.974Z,worker-56d7bdf6b4-8hz8f,worker,Running,True,1,1,0,"{""worker"": 0}","{""worker"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-09T20:09:34.974Z,api-6b9869b78-28xn9,api,Running,True,1,1,3,"{""api"": 3}","{""api"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-09T20:09:34.974Z,jaeger-7cc9b664cc-6bwgk,jaeger,Running,True,1,1,0,"{""jaeger"": 0}","{""jaeger"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-09T20:09:34.974Z,otel-collector-7c765745bf-x2wsq,otel-collector,Running,True,1,1,0,"{""otel-collector"": 0}","{""otel-collector"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-09T20:09:34.974Z,postgres-676cc4986c-8r7v5,postgres,Running,True,1,1,0,"{""postgres"": 0}","{""postgres"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-09T20:09:34.974Z,prometheus-59f5cf7468-qk6t6,prometheus,Running,True,1,1,0,"{""prometheus"": 0}","{""prometheus"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-09T20:09:34.974Z,rabbitmq-5cdf8f76b7-ftmdd,rabbitmq,Running,True,1,1,0,"{""rabbitmq"": 0}","{""rabbitmq"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-09T20:09:34.974Z,worker-56d7bdf6b4-8hz8f,worker,Running,True,1,1,0,"{""worker"": 0}","{""worker"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-09T20:09:39.974Z,api-6b9869b78-28xn9,api,Running,True,1,1,3,"{""api"": 3}","{""api"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-09T20:09:39.974Z,jaeger-7cc9b664cc-6bwgk,jaeger,Running,True,1,1,0,"{""jaeger"": 0}","{""jaeger"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-09T20:09:39.974Z,otel-collector-7c765745bf-x2wsq,otel-collector,Running,True,1,1,0,"{""otel-collector"": 0}","{""otel-collector"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-09T20:09:39.974Z,postgres-676cc4986c-8r7v5,postgres,Running,True,1,1,0,"{""postgres"": 0}","{""postgres"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-09T20:09:39.974Z,prometheus-59f5cf7468-qk6t6,prometheus,Running,True,1,1,0,"{""prometheus"": 0}","{""prometheus"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-09T20:09:39.974Z,rabbitmq-5cdf8f76b7-ftmdd,rabbitmq,Running,True,1,1,0,"{""rabbitmq"": 0}","{""rabbitmq"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-09T20:09:39.974Z,worker-56d7bdf6b4-8hz8f,worker,Running,True,1,1,0,"{""worker"": 0}","{""worker"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-09T20:09:44.975Z,api-6b9869b78-28xn9,api,Running,True,1,1,3,"{""api"": 3}","{""api"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-09T20:09:44.975Z,jaeger-7cc9b664cc-6bwgk,jaeger,Running,True,1,1,0,"{""jaeger"": 0}","{""jaeger"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-09T20:09:44.975Z,otel-collector-7c765745bf-x2wsq,otel-collector,Running,True,1,1,0,"{""otel-collector"": 0}","{""otel-collector"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-09T20:09:44.975Z,postgres-676cc4986c-8r7v5,postgres,Running,True,1,1,0,"{""postgres"": 0}","{""postgres"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-09T20:09:44.975Z,prometheus-59f5cf7468-qk6t6,prometheus,Running,True,1,1,0,"{""prometheus"": 0}","{""prometheus"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-09T20:09:44.975Z,rabbitmq-5cdf8f76b7-ftmdd,rabbitmq,Running,True,1,1,0,"{""rabbitmq"": 0}","{""rabbitmq"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-09T20:09:44.975Z,worker-56d7bdf6b4-8hz8f,worker,Running,True,1,1,0,"{""worker"": 0}","{""worker"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-09T20:09:49.975Z,api-6b9869b78-28xn9,api,Running,True,1,1,3,"{""api"": 3}","{""api"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-09T20:09:49.975Z,jaeger-7cc9b664cc-6bwgk,jaeger,Running,True,1,1,0,"{""jaeger"": 0}","{""jaeger"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-09T20:09:49.975Z,otel-collector-7c765745bf-x2wsq,otel-collector,Running,True,1,1,0,"{""otel-collector"": 0}","{""otel-collector"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-09T20:09:49.975Z,postgres-676cc4986c-8r7v5,postgres,Running,True,1,1,0,"{""postgres"": 0}","{""postgres"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-09T20:09:49.975Z,prometheus-59f5cf7468-qk6t6,prometheus,Running,True,1,1,0,"{""prometheus"": 0}","{""prometheus"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-09T20:09:49.975Z,rabbitmq-5cdf8f76b7-ftmdd,rabbitmq,Running,True,1,1,0,"{""rabbitmq"": 0}","{""rabbitmq"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-09T20:09:49.975Z,worker-56d7bdf6b4-8hz8f,worker,Running,True,1,1,0,"{""worker"": 0}","{""worker"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-09T20:09:54.975Z,api-6b9869b78-28xn9,api,Running,True,1,1,3,"{""api"": 3}","{""api"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-09T20:09:54.975Z,jaeger-7cc9b664cc-6bwgk,jaeger,Running,True,1,1,0,"{""jaeger"": 0}","{""jaeger"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-09T20:09:54.975Z,otel-collector-7c765745bf-x2wsq,otel-collector,Running,True,1,1,0,"{""otel-collector"": 0}","{""otel-collector"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-09T20:09:54.975Z,postgres-676cc4986c-8r7v5,postgres,Running,True,1,1,0,"{""postgres"": 0}","{""postgres"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-09T20:09:54.975Z,prometheus-59f5cf7468-qk6t6,prometheus,Running,True,1,1,0,"{""prometheus"": 0}","{""prometheus"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-09T20:09:54.975Z,rabbitmq-5cdf8f76b7-ftmdd,rabbitmq,Running,True,1,1,0,"{""rabbitmq"": 0}","{""rabbitmq"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-09T20:09:54.975Z,worker-56d7bdf6b4-8hz8f,worker,Running,True,1,1,0,"{""worker"": 0}","{""worker"": ""running""}",1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
