timestamp,pod,pod_uid,app,phase,pod_ready,ready_containers,total_containers,restart_count,container_restarts,container_states,api_pod_count,worker_pod_count,gateway_pod_count,node,all_nodes_ready,node_states
2026-09-21T00:15:47.727Z,flash-sale-image-loader,d97aac4b-6036-49d3-84fa-1eb65b06be9d,,Succeeded,False,0,1,0,"{""flash-sale-image-loader"": 0}","{""flash-sale-image-loader"": ""terminated""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:15:47.727Z,gateway-d5b8cd646-k2t2j,73e11660-27e2-4f01-af00-a676bdd92091,gateway,Running,True,1,1,1,"{""gateway"": 1}","{""gateway"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:15:47.727Z,jaeger-7cc9b664cc-dkxmr,5f30629b-2b5b-4fec-9f8e-dd3583fe5c69,jaeger,Running,True,1,1,0,"{""jaeger"": 0}","{""jaeger"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:15:47.727Z,otel-collector-7c765745bf-hnzqr,5640ea7c-d391-4d91-a081-fdee2e1b37db,otel-collector,Running,True,1,1,0,"{""otel-collector"": 0}","{""otel-collector"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:15:47.727Z,postgres-676cc4986c-6s5kh,42b5b5b1-da74-46d8-bf66-d12e14fa3676,postgres,Running,True,1,1,0,"{""postgres"": 0}","{""postgres"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:15:47.727Z,prometheus-59f5cf7468-fksrh,de98abcd-712d-4d81-8fb2-59b3011304c6,prometheus,Running,True,1,1,0,"{""prometheus"": 0}","{""prometheus"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:15:47.727Z,rabbitmq-5cdf8f76b7-kdf8p,f02b29f9-8329-460a-9c69-31b755066885,rabbitmq,Running,True,1,1,0,"{""rabbitmq"": 0}","{""rabbitmq"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:15:47.727Z,worker-5799d849c5-66d8m,8d0e460a-5d59-44a2-9b1b-ce0d6f27aa11,worker,Running,True,1,1,0,"{""worker"": 0}","{""worker"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:15:52.727Z,api-5974b5bb7-lqxg5,b7340985-75b6-4ee6-94ae-219edb88b3cb,api,Running,True,1,1,0,"{""api"": 0}","{""api"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:15:52.727Z,flash-sale-image-loader,d97aac4b-6036-49d3-84fa-1eb65b06be9d,,Succeeded,False,0,1,0,"{""flash-sale-image-loader"": 0}","{""flash-sale-image-loader"": ""terminated""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:15:52.727Z,gateway-d5b8cd646-k2t2j,73e11660-27e2-4f01-af00-a676bdd92091,gateway,Running,True,1,1,1,"{""gateway"": 1}","{""gateway"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:15:52.727Z,jaeger-7cc9b664cc-dkxmr,5f30629b-2b5b-4fec-9f8e-dd3583fe5c69,jaeger,Running,True,1,1,0,"{""jaeger"": 0}","{""jaeger"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:15:52.727Z,otel-collector-7c765745bf-hnzqr,5640ea7c-d391-4d91-a081-fdee2e1b37db,otel-collector,Running,True,1,1,0,"{""otel-collector"": 0}","{""otel-collector"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:15:52.727Z,postgres-676cc4986c-6s5kh,42b5b5b1-da74-46d8-bf66-d12e14fa3676,postgres,Running,True,1,1,0,"{""postgres"": 0}","{""postgres"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:15:52.727Z,prometheus-59f5cf7468-fksrh,de98abcd-712d-4d81-8fb2-59b3011304c6,prometheus,Running,True,1,1,0,"{""prometheus"": 0}","{""prometheus"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:15:52.727Z,rabbitmq-5cdf8f76b7-kdf8p,f02b29f9-8329-460a-9c69-31b755066885,rabbitmq,Running,True,1,1,0,"{""rabbitmq"": 0}","{""rabbitmq"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:15:52.727Z,worker-5799d849c5-66d8m,8d0e460a-5d59-44a2-9b1b-ce0d6f27aa11,worker,Running,True,1,1,0,"{""worker"": 0}","{""worker"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:15:57.728Z,api-5974b5bb7-lqxg5,b7340985-75b6-4ee6-94ae-219edb88b3cb,api,Running,True,1,1,0,"{""api"": 0}","{""api"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:15:57.728Z,flash-sale-image-loader,d97aac4b-6036-49d3-84fa-1eb65b06be9d,,Succeeded,False,0,1,0,"{""flash-sale-image-loader"": 0}","{""flash-sale-image-loader"": ""terminated""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:15:57.728Z,gateway-d5b8cd646-k2t2j,73e11660-27e2-4f01-af00-a676bdd92091,gateway,Running,True,1,1,1,"{""gateway"": 1}","{""gateway"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:15:57.728Z,jaeger-7cc9b664cc-dkxmr,5f30629b-2b5b-4fec-9f8e-dd3583fe5c69,jaeger,Running,True,1,1,0,"{""jaeger"": 0}","{""jaeger"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:15:57.728Z,otel-collector-7c765745bf-hnzqr,5640ea7c-d391-4d91-a081-fdee2e1b37db,otel-collector,Running,True,1,1,0,"{""otel-collector"": 0}","{""otel-collector"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:15:57.728Z,postgres-676cc4986c-6s5kh,42b5b5b1-da74-46d8-bf66-d12e14fa3676,postgres,Running,True,1,1,0,"{""postgres"": 0}","{""postgres"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:15:57.728Z,prometheus-59f5cf7468-fksrh,de98abcd-712d-4d81-8fb2-59b3011304c6,prometheus,Running,True,1,1,0,"{""prometheus"": 0}","{""prometheus"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:15:57.728Z,rabbitmq-5cdf8f76b7-kdf8p,f02b29f9-8329-460a-9c69-31b755066885,rabbitmq,Running,True,1,1,0,"{""rabbitmq"": 0}","{""rabbitmq"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:15:57.728Z,worker-5799d849c5-66d8m,8d0e460a-5d59-44a2-9b1b-ce0d6f27aa11,worker,Running,True,1,1,0,"{""worker"": 0}","{""worker"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:16:02.728Z,api-5974b5bb7-lqxg5,b7340985-75b6-4ee6-94ae-219edb88b3cb,api,Running,True,1,1,0,"{""api"": 0}","{""api"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:16:02.728Z,flash-sale-image-loader,d97aac4b-6036-49d3-84fa-1eb65b06be9d,,Succeeded,False,0,1,0,"{""flash-sale-image-loader"": 0}","{""flash-sale-image-loader"": ""terminated""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:16:02.728Z,gateway-d5b8cd646-k2t2j,73e11660-27e2-4f01-af00-a676bdd92091,gateway,Running,True,1,1,1,"{""gateway"": 1}","{""gateway"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:16:02.728Z,jaeger-7cc9b664cc-dkxmr,5f30629b-2b5b-4fec-9f8e-dd3583fe5c69,jaeger,Running,True,1,1,0,"{""jaeger"": 0}","{""jaeger"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:16:02.728Z,otel-collector-7c765745bf-hnzqr,5640ea7c-d391-4d91-a081-fdee2e1b37db,otel-collector,Running,True,1,1,0,"{""otel-collector"": 0}","{""otel-collector"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:16:02.728Z,postgres-676cc4986c-6s5kh,42b5b5b1-da74-46d8-bf66-d12e14fa3676,postgres,Running,True,1,1,0,"{""postgres"": 0}","{""postgres"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:16:02.728Z,prometheus-59f5cf7468-fksrh,de98abcd-712d-4d81-8fb2-59b3011304c6,prometheus,Running,True,1,1,0,"{""prometheus"": 0}","{""prometheus"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:16:02.728Z,rabbitmq-5cdf8f76b7-kdf8p,f02b29f9-8329-460a-9c69-31b755066885,rabbitmq,Running,True,1,1,0,"{""rabbitmq"": 0}","{""rabbitmq"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:16:02.728Z,worker-5799d849c5-66d8m,8d0e460a-5d59-44a2-9b1b-ce0d6f27aa11,worker,Running,True,1,1,0,"{""worker"": 0}","{""worker"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:16:07.729Z,api-5974b5bb7-lqxg5,b7340985-75b6-4ee6-94ae-219edb88b3cb,api,Running,True,1,1,0,"{""api"": 0}","{""api"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:16:07.729Z,flash-sale-image-loader,d97aac4b-6036-49d3-84fa-1eb65b06be9d,,Succeeded,False,0,1,0,"{""flash-sale-image-loader"": 0}","{""flash-sale-image-loader"": ""terminated""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:16:07.729Z,gateway-d5b8cd646-k2t2j,73e11660-27e2-4f01-af00-a676bdd92091,gateway,Running,True,1,1,1,"{""gateway"": 1}","{""gateway"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:16:07.729Z,jaeger-7cc9b664cc-dkxmr,5f30629b-2b5b-4fec-9f8e-dd3583fe5c69,jaeger,Running,True,1,1,0,"{""jaeger"": 0}","{""jaeger"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:16:07.729Z,otel-collector-7c765745bf-hnzqr,5640ea7c-d391-4d91-a081-fdee2e1b37db,otel-collector,Running,True,1,1,0,"{""otel-collector"": 0}","{""otel-collector"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:16:07.729Z,postgres-676cc4986c-6s5kh,42b5b5b1-da74-46d8-bf66-d12e14fa3676,postgres,Running,True,1,1,0,"{""postgres"": 0}","{""postgres"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:16:07.729Z,prometheus-59f5cf7468-fksrh,de98abcd-712d-4d81-8fb2-59b3011304c6,prometheus,Running,True,1,1,0,"{""prometheus"": 0}","{""prometheus"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:16:07.729Z,rabbitmq-5cdf8f76b7-kdf8p,f02b29f9-8329-460a-9c69-31b755066885,rabbitmq,Running,True,1,1,0,"{""rabbitmq"": 0}","{""rabbitmq"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:16:07.729Z,worker-5799d849c5-66d8m,8d0e460a-5d59-44a2-9b1b-ce0d6f27aa11,worker,Running,True,1,1,0,"{""worker"": 0}","{""worker"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:16:12.729Z,api-5974b5bb7-lqxg5,b7340985-75b6-4ee6-94ae-219edb88b3cb,api,Running,True,1,1,0,"{""api"": 0}","{""api"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:16:12.729Z,flash-sale-image-loader,d97aac4b-6036-49d3-84fa-1eb65b06be9d,,Succeeded,False,0,1,0,"{""flash-sale-image-loader"": 0}","{""flash-sale-image-loader"": ""terminated""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:16:12.729Z,gateway-d5b8cd646-k2t2j,73e11660-27e2-4f01-af00-a676bdd92091,gateway,Running,True,1,1,1,"{""gateway"": 1}","{""gateway"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:16:12.729Z,jaeger-7cc9b664cc-dkxmr,5f30629b-2b5b-4fec-9f8e-dd3583fe5c69,jaeger,Running,True,1,1,0,"{""jaeger"": 0}","{""jaeger"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:16:12.729Z,otel-collector-7c765745bf-hnzqr,5640ea7c-d391-4d91-a081-fdee2e1b37db,otel-collector,Running,True,1,1,0,"{""otel-collector"": 0}","{""otel-collector"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:16:12.729Z,postgres-676cc4986c-6s5kh,42b5b5b1-da74-46d8-bf66-d12e14fa3676,postgres,Running,True,1,1,0,"{""postgres"": 0}","{""postgres"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:16:12.729Z,prometheus-59f5cf7468-fksrh,de98abcd-712d-4d81-8fb2-59b3011304c6,prometheus,Running,True,1,1,0,"{""prometheus"": 0}","{""prometheus"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:16:12.729Z,rabbitmq-5cdf8f76b7-kdf8p,f02b29f9-8329-460a-9c69-31b755066885,rabbitmq,Running,True,1,1,0,"{""rabbitmq"": 0}","{""rabbitmq"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:16:12.729Z,worker-5799d849c5-66d8m,8d0e460a-5d59-44a2-9b1b-ce0d6f27aa11,worker,Running,True,1,1,0,"{""worker"": 0}","{""worker"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:16:17.730Z,api-5974b5bb7-lqxg5,b7340985-75b6-4ee6-94ae-219edb88b3cb,api,Running,True,1,1,0,"{""api"": 0}","{""api"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:16:17.730Z,flash-sale-image-loader,d97aac4b-6036-49d3-84fa-1eb65b06be9d,,Succeeded,False,0,1,0,"{""flash-sale-image-loader"": 0}","{""flash-sale-image-loader"": ""terminated""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:16:17.730Z,gateway-d5b8cd646-k2t2j,73e11660-27e2-4f01-af00-a676bdd92091,gateway,Running,True,1,1,1,"{""gateway"": 1}","{""gateway"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:16:17.730Z,jaeger-7cc9b664cc-dkxmr,5f30629b-2b5b-4fec-9f8e-dd3583fe5c69,jaeger,Running,True,1,1,0,"{""jaeger"": 0}","{""jaeger"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:16:17.730Z,otel-collector-7c765745bf-hnzqr,5640ea7c-d391-4d91-a081-fdee2e1b37db,otel-collector,Running,True,1,1,0,"{""otel-collector"": 0}","{""otel-collector"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:16:17.730Z,postgres-676cc4986c-6s5kh,42b5b5b1-da74-46d8-bf66-d12e14fa3676,postgres,Running,True,1,1,0,"{""postgres"": 0}","{""postgres"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:16:17.730Z,prometheus-59f5cf7468-fksrh,de98abcd-712d-4d81-8fb2-59b3011304c6,prometheus,Running,True,1,1,0,"{""prometheus"": 0}","{""prometheus"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:16:17.730Z,rabbitmq-5cdf8f76b7-kdf8p,f02b29f9-8329-460a-9c69-31b755066885,rabbitmq,Running,True,1,1,0,"{""rabbitmq"": 0}","{""rabbitmq"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:16:17.730Z,worker-5799d849c5-66d8m,8d0e460a-5d59-44a2-9b1b-ce0d6f27aa11,worker,Running,True,1,1,0,"{""worker"": 0}","{""worker"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:16:22.730Z,api-5974b5bb7-lqxg5,b7340985-75b6-4ee6-94ae-219edb88b3cb,api,Running,True,1,1,0,"{""api"": 0}","{""api"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:16:22.730Z,flash-sale-image-loader,d97aac4b-6036-49d3-84fa-1eb65b06be9d,,Succeeded,False,0,1,0,"{""flash-sale-image-loader"": 0}","{""flash-sale-image-loader"": ""terminated""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:16:22.730Z,gateway-d5b8cd646-k2t2j,73e11660-27e2-4f01-af00-a676bdd92091,gateway,Running,True,1,1,1,"{""gateway"": 1}","{""gateway"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:16:22.730Z,jaeger-7cc9b664cc-dkxmr,5f30629b-2b5b-4fec-9f8e-dd3583fe5c69,jaeger,Running,True,1,1,0,"{""jaeger"": 0}","{""jaeger"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:16:22.730Z,otel-collector-7c765745bf-hnzqr,5640ea7c-d391-4d91-a081-fdee2e1b37db,otel-collector,Running,True,1,1,0,"{""otel-collector"": 0}","{""otel-collector"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:16:22.730Z,postgres-676cc4986c-6s5kh,42b5b5b1-da74-46d8-bf66-d12e14fa3676,postgres,Running,True,1,1,0,"{""postgres"": 0}","{""postgres"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:16:22.730Z,prometheus-59f5cf7468-fksrh,de98abcd-712d-4d81-8fb2-59b3011304c6,prometheus,Running,True,1,1,0,"{""prometheus"": 0}","{""prometheus"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:16:22.730Z,rabbitmq-5cdf8f76b7-kdf8p,f02b29f9-8329-460a-9c69-31b755066885,rabbitmq,Running,True,1,1,0,"{""rabbitmq"": 0}","{""rabbitmq"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:16:22.730Z,worker-5799d849c5-66d8m,8d0e460a-5d59-44a2-9b1b-ce0d6f27aa11,worker,Running,True,1,1,0,"{""worker"": 0}","{""worker"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:16:27.730Z,api-5974b5bb7-lqxg5,b7340985-75b6-4ee6-94ae-219edb88b3cb,api,Running,True,1,1,0,"{""api"": 0}","{""api"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:16:27.730Z,flash-sale-image-loader,d97aac4b-6036-49d3-84fa-1eb65b06be9d,,Succeeded,False,0,1,0,"{""flash-sale-image-loader"": 0}","{""flash-sale-image-loader"": ""terminated""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:16:27.730Z,gateway-d5b8cd646-k2t2j,73e11660-27e2-4f01-af00-a676bdd92091,gateway,Running,True,1,1,1,"{""gateway"": 1}","{""gateway"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:16:27.730Z,jaeger-7cc9b664cc-dkxmr,5f30629b-2b5b-4fec-9f8e-dd3583fe5c69,jaeger,Running,True,1,1,0,"{""jaeger"": 0}","{""jaeger"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:16:27.730Z,otel-collector-7c765745bf-hnzqr,5640ea7c-d391-4d91-a081-fdee2e1b37db,otel-collector,Running,True,1,1,0,"{""otel-collector"": 0}","{""otel-collector"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:16:27.730Z,postgres-676cc4986c-6s5kh,42b5b5b1-da74-46d8-bf66-d12e14fa3676,postgres,Running,True,1,1,0,"{""postgres"": 0}","{""postgres"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:16:27.730Z,prometheus-59f5cf7468-fksrh,de98abcd-712d-4d81-8fb2-59b3011304c6,prometheus,Running,True,1,1,0,"{""prometheus"": 0}","{""prometheus"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:16:27.730Z,rabbitmq-5cdf8f76b7-kdf8p,f02b29f9-8329-460a-9c69-31b755066885,rabbitmq,Running,True,1,1,0,"{""rabbitmq"": 0}","{""rabbitmq"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:16:27.730Z,worker-5799d849c5-66d8m,8d0e460a-5d59-44a2-9b1b-ce0d6f27aa11,worker,Running,True,1,1,0,"{""worker"": 0}","{""worker"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:16:32.730Z,api-5974b5bb7-lqxg5,b7340985-75b6-4ee6-94ae-219edb88b3cb,api,Running,True,1,1,0,"{""api"": 0}","{""api"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:16:32.730Z,flash-sale-image-loader,d97aac4b-6036-49d3-84fa-1eb65b06be9d,,Succeeded,False,0,1,0,"{""flash-sale-image-loader"": 0}","{""flash-sale-image-loader"": ""terminated""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:16:32.730Z,gateway-d5b8cd646-k2t2j,73e11660-27e2-4f01-af00-a676bdd92091,gateway,Running,True,1,1,1,"{""gateway"": 1}","{""gateway"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:16:32.730Z,jaeger-7cc9b664cc-dkxmr,5f30629b-2b5b-4fec-9f8e-dd3583fe5c69,jaeger,Running,True,1,1,0,"{""jaeger"": 0}","{""jaeger"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:16:32.730Z,otel-collector-7c765745bf-hnzqr,5640ea7c-d391-4d91-a081-fdee2e1b37db,otel-collector,Running,True,1,1,0,"{""otel-collector"": 0}","{""otel-collector"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:16:32.730Z,postgres-676cc4986c-6s5kh,42b5b5b1-da74-46d8-bf66-d12e14fa3676,postgres,Running,True,1,1,0,"{""postgres"": 0}","{""postgres"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:16:32.730Z,prometheus-59f5cf7468-fksrh,de98abcd-712d-4d81-8fb2-59b3011304c6,prometheus,Running,True,1,1,0,"{""prometheus"": 0}","{""prometheus"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:16:32.730Z,rabbitmq-5cdf8f76b7-kdf8p,f02b29f9-8329-460a-9c69-31b755066885,rabbitmq,Running,True,1,1,0,"{""rabbitmq"": 0}","{""rabbitmq"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T00:16:32.730Z,worker-5799d849c5-66d8m,8d0e460a-5d59-44a2-9b1b-ce0d6f27aa11,worker,Running,True,1,1,0,"{""worker"": 0}","{""worker"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
