timestamp,pod,pod_uid,app,phase,pod_ready,ready_containers,total_containers,restart_count,container_restarts,container_states,api_pod_count,worker_pod_count,gateway_pod_count,node,all_nodes_ready,node_states
2026-09-21T23:11:51.503Z,otel-collector-7c765745bf-q69jh,9ea6d084-d3d7-4c16-a0d5-9b1cc10530b3,otel-collector,Running,True,1,1,0,"{""otel-collector"": 0}","{""otel-collector"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T23:11:51.503Z,postgres-676cc4986c-65g8j,208c1990-5e96-493e-951b-3925c343082b,postgres,Running,True,1,1,0,"{""postgres"": 0}","{""postgres"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T23:11:51.503Z,prometheus-59f5cf7468-mtx8z,59cbbbaf-6dcc-47ec-97ed-1794e4b0c8e8,prometheus,Running,True,1,1,0,"{""prometheus"": 0}","{""prometheus"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T23:11:51.503Z,rabbitmq-5cdf8f76b7-bwghx,0ac06c65-14a9-4bd2-b5d4-7f2a22c1c4a6,rabbitmq,Running,True,1,1,0,"{""rabbitmq"": 0}","{""rabbitmq"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T23:11:51.503Z,worker-5b55666b44-rqchq,2dd0ad98-71ab-4a3b-b534-291680e82fe2,worker,Running,True,1,1,0,"{""worker"": 0}","{""worker"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T23:11:56.504Z,api-5b87c4c9d-nfcrm,16a10e06-1c63-4416-be9b-df9e5b73aa2d,api,Running,True,1,1,0,"{""api"": 0}","{""api"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T23:11:56.504Z,gateway-856744bb66-hzcvr,cc510c63-0609-4870-b9ca-abd3e21ac480,gateway,Running,True,1,1,0,"{""gateway"": 0}","{""gateway"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T23:11:56.504Z,jaeger-7cc9b664cc-jt9fj,21942cdb-b601-447a-bf38-ba3b861fe91b,jaeger,Running,True,1,1,0,"{""jaeger"": 0}","{""jaeger"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T23:11:56.504Z,otel-collector-7c765745bf-q69jh,9ea6d084-d3d7-4c16-a0d5-9b1cc10530b3,otel-collector,Running,True,1,1,0,"{""otel-collector"": 0}","{""otel-collector"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T23:11:56.504Z,postgres-676cc4986c-65g8j,208c1990-5e96-493e-951b-3925c343082b,postgres,Running,True,1,1,0,"{""postgres"": 0}","{""postgres"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T23:11:56.504Z,prometheus-59f5cf7468-mtx8z,59cbbbaf-6dcc-47ec-97ed-1794e4b0c8e8,prometheus,Running,True,1,1,0,"{""prometheus"": 0}","{""prometheus"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T23:11:56.504Z,rabbitmq-5cdf8f76b7-bwghx,0ac06c65-14a9-4bd2-b5d4-7f2a22c1c4a6,rabbitmq,Running,True,1,1,0,"{""rabbitmq"": 0}","{""rabbitmq"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T23:11:56.504Z,worker-5b55666b44-rqchq,2dd0ad98-71ab-4a3b-b534-291680e82fe2,worker,Running,True,1,1,0,"{""worker"": 0}","{""worker"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T23:12:01.504Z,api-5b87c4c9d-nfcrm,16a10e06-1c63-4416-be9b-df9e5b73aa2d,api,Running,True,1,1,0,"{""api"": 0}","{""api"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T23:12:01.504Z,gateway-856744bb66-hzcvr,cc510c63-0609-4870-b9ca-abd3e21ac480,gateway,Running,True,1,1,0,"{""gateway"": 0}","{""gateway"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T23:12:01.504Z,jaeger-7cc9b664cc-jt9fj,21942cdb-b601-447a-bf38-ba3b861fe91b,jaeger,Running,True,1,1,0,"{""jaeger"": 0}","{""jaeger"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T23:12:01.504Z,otel-collector-7c765745bf-q69jh,9ea6d084-d3d7-4c16-a0d5-9b1cc10530b3,otel-collector,Running,True,1,1,0,"{""otel-collector"": 0}","{""otel-collector"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T23:12:01.504Z,postgres-676cc4986c-65g8j,208c1990-5e96-493e-951b-3925c343082b,postgres,Running,True,1,1,0,"{""postgres"": 0}","{""postgres"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T23:12:01.504Z,prometheus-59f5cf7468-mtx8z,59cbbbaf-6dcc-47ec-97ed-1794e4b0c8e8,prometheus,Running,True,1,1,0,"{""prometheus"": 0}","{""prometheus"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T23:12:01.504Z,rabbitmq-5cdf8f76b7-bwghx,0ac06c65-14a9-4bd2-b5d4-7f2a22c1c4a6,rabbitmq,Running,True,1,1,0,"{""rabbitmq"": 0}","{""rabbitmq"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T23:12:01.504Z,worker-5b55666b44-rqchq,2dd0ad98-71ab-4a3b-b534-291680e82fe2,worker,Running,True,1,1,0,"{""worker"": 0}","{""worker"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T23:12:06.504Z,api-5b87c4c9d-nfcrm,16a10e06-1c63-4416-be9b-df9e5b73aa2d,api,Running,True,1,1,0,"{""api"": 0}","{""api"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T23:12:06.504Z,gateway-856744bb66-hzcvr,cc510c63-0609-4870-b9ca-abd3e21ac480,gateway,Running,True,1,1,0,"{""gateway"": 0}","{""gateway"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T23:12:06.504Z,jaeger-7cc9b664cc-jt9fj,21942cdb-b601-447a-bf38-ba3b861fe91b,jaeger,Running,True,1,1,0,"{""jaeger"": 0}","{""jaeger"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T23:12:06.504Z,otel-collector-7c765745bf-q69jh,9ea6d084-d3d7-4c16-a0d5-9b1cc10530b3,otel-collector,Running,True,1,1,0,"{""otel-collector"": 0}","{""otel-collector"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T23:12:06.504Z,postgres-676cc4986c-65g8j,208c1990-5e96-493e-951b-3925c343082b,postgres,Running,True,1,1,0,"{""postgres"": 0}","{""postgres"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T23:12:06.504Z,prometheus-59f5cf7468-mtx8z,59cbbbaf-6dcc-47ec-97ed-1794e4b0c8e8,prometheus,Running,True,1,1,0,"{""prometheus"": 0}","{""prometheus"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T23:12:06.504Z,rabbitmq-5cdf8f76b7-bwghx,0ac06c65-14a9-4bd2-b5d4-7f2a22c1c4a6,rabbitmq,Running,True,1,1,0,"{""rabbitmq"": 0}","{""rabbitmq"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T23:12:06.504Z,worker-5b55666b44-rqchq,2dd0ad98-71ab-4a3b-b534-291680e82fe2,worker,Running,True,1,1,0,"{""worker"": 0}","{""worker"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T23:12:11.505Z,api-5b87c4c9d-nfcrm,16a10e06-1c63-4416-be9b-df9e5b73aa2d,api,Running,True,1,1,0,"{""api"": 0}","{""api"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T23:12:11.505Z,gateway-856744bb66-hzcvr,cc510c63-0609-4870-b9ca-abd3e21ac480,gateway,Running,True,1,1,0,"{""gateway"": 0}","{""gateway"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T23:12:11.505Z,jaeger-7cc9b664cc-jt9fj,21942cdb-b601-447a-bf38-ba3b861fe91b,jaeger,Running,True,1,1,0,"{""jaeger"": 0}","{""jaeger"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T23:12:11.505Z,otel-collector-7c765745bf-q69jh,9ea6d084-d3d7-4c16-a0d5-9b1cc10530b3,otel-collector,Running,True,1,1,0,"{""otel-collector"": 0}","{""otel-collector"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T23:12:11.505Z,postgres-676cc4986c-65g8j,208c1990-5e96-493e-951b-3925c343082b,postgres,Running,True,1,1,0,"{""postgres"": 0}","{""postgres"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T23:12:11.505Z,prometheus-59f5cf7468-mtx8z,59cbbbaf-6dcc-47ec-97ed-1794e4b0c8e8,prometheus,Running,True,1,1,0,"{""prometheus"": 0}","{""prometheus"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T23:12:11.505Z,rabbitmq-5cdf8f76b7-bwghx,0ac06c65-14a9-4bd2-b5d4-7f2a22c1c4a6,rabbitmq,Running,True,1,1,0,"{""rabbitmq"": 0}","{""rabbitmq"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T23:12:11.505Z,worker-5b55666b44-rqchq,2dd0ad98-71ab-4a3b-b534-291680e82fe2,worker,Running,True,1,1,0,"{""worker"": 0}","{""worker"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T23:12:16.505Z,api-5b87c4c9d-nfcrm,16a10e06-1c63-4416-be9b-df9e5b73aa2d,api,Running,True,1,1,0,"{""api"": 0}","{""api"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T23:12:16.505Z,gateway-856744bb66-hzcvr,cc510c63-0609-4870-b9ca-abd3e21ac480,gateway,Running,True,1,1,0,"{""gateway"": 0}","{""gateway"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T23:12:16.505Z,jaeger-7cc9b664cc-jt9fj,21942cdb-b601-447a-bf38-ba3b861fe91b,jaeger,Running,True,1,1,0,"{""jaeger"": 0}","{""jaeger"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T23:12:16.505Z,otel-collector-7c765745bf-q69jh,9ea6d084-d3d7-4c16-a0d5-9b1cc10530b3,otel-collector,Running,True,1,1,0,"{""otel-collector"": 0}","{""otel-collector"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T23:12:16.505Z,postgres-676cc4986c-65g8j,208c1990-5e96-493e-951b-3925c343082b,postgres,Running,True,1,1,0,"{""postgres"": 0}","{""postgres"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T23:12:16.505Z,prometheus-59f5cf7468-mtx8z,59cbbbaf-6dcc-47ec-97ed-1794e4b0c8e8,prometheus,Running,True,1,1,0,"{""prometheus"": 0}","{""prometheus"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T23:12:16.505Z,rabbitmq-5cdf8f76b7-bwghx,0ac06c65-14a9-4bd2-b5d4-7f2a22c1c4a6,rabbitmq,Running,True,1,1,0,"{""rabbitmq"": 0}","{""rabbitmq"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T23:12:16.505Z,worker-5b55666b44-rqchq,2dd0ad98-71ab-4a3b-b534-291680e82fe2,worker,Running,True,1,1,0,"{""worker"": 0}","{""worker"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T23:12:21.505Z,api-5b87c4c9d-nfcrm,16a10e06-1c63-4416-be9b-df9e5b73aa2d,api,Running,True,1,1,0,"{""api"": 0}","{""api"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T23:12:21.505Z,gateway-856744bb66-hzcvr,cc510c63-0609-4870-b9ca-abd3e21ac480,gateway,Running,True,1,1,0,"{""gateway"": 0}","{""gateway"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T23:12:21.505Z,jaeger-7cc9b664cc-jt9fj,21942cdb-b601-447a-bf38-ba3b861fe91b,jaeger,Running,True,1,1,0,"{""jaeger"": 0}","{""jaeger"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T23:12:21.505Z,otel-collector-7c765745bf-q69jh,9ea6d084-d3d7-4c16-a0d5-9b1cc10530b3,otel-collector,Running,True,1,1,0,"{""otel-collector"": 0}","{""otel-collector"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T23:12:21.505Z,postgres-676cc4986c-65g8j,208c1990-5e96-493e-951b-3925c343082b,postgres,Running,True,1,1,0,"{""postgres"": 0}","{""postgres"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T23:12:21.505Z,prometheus-59f5cf7468-mtx8z,59cbbbaf-6dcc-47ec-97ed-1794e4b0c8e8,prometheus,Running,True,1,1,0,"{""prometheus"": 0}","{""prometheus"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T23:12:21.505Z,rabbitmq-5cdf8f76b7-bwghx,0ac06c65-14a9-4bd2-b5d4-7f2a22c1c4a6,rabbitmq,Running,True,1,1,0,"{""rabbitmq"": 0}","{""rabbitmq"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T23:12:21.505Z,worker-5b55666b44-rqchq,2dd0ad98-71ab-4a3b-b534-291680e82fe2,worker,Running,True,1,1,0,"{""worker"": 0}","{""worker"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T23:12:26.506Z,api-5b87c4c9d-nfcrm,16a10e06-1c63-4416-be9b-df9e5b73aa2d,api,Running,True,1,1,0,"{""api"": 0}","{""api"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T23:12:26.506Z,gateway-856744bb66-hzcvr,cc510c63-0609-4870-b9ca-abd3e21ac480,gateway,Running,True,1,1,0,"{""gateway"": 0}","{""gateway"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T23:12:26.506Z,jaeger-7cc9b664cc-jt9fj,21942cdb-b601-447a-bf38-ba3b861fe91b,jaeger,Running,True,1,1,0,"{""jaeger"": 0}","{""jaeger"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T23:12:26.506Z,otel-collector-7c765745bf-q69jh,9ea6d084-d3d7-4c16-a0d5-9b1cc10530b3,otel-collector,Running,True,1,1,0,"{""otel-collector"": 0}","{""otel-collector"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T23:12:26.506Z,postgres-676cc4986c-65g8j,208c1990-5e96-493e-951b-3925c343082b,postgres,Running,True,1,1,0,"{""postgres"": 0}","{""postgres"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T23:12:26.506Z,prometheus-59f5cf7468-mtx8z,59cbbbaf-6dcc-47ec-97ed-1794e4b0c8e8,prometheus,Running,True,1,1,0,"{""prometheus"": 0}","{""prometheus"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T23:12:26.506Z,rabbitmq-5cdf8f76b7-bwghx,0ac06c65-14a9-4bd2-b5d4-7f2a22c1c4a6,rabbitmq,Running,True,1,1,0,"{""rabbitmq"": 0}","{""rabbitmq"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T23:12:26.506Z,worker-5b55666b44-rqchq,2dd0ad98-71ab-4a3b-b534-291680e82fe2,worker,Running,True,1,1,0,"{""worker"": 0}","{""worker"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T23:12:31.506Z,api-5b87c4c9d-nfcrm,16a10e06-1c63-4416-be9b-df9e5b73aa2d,api,Running,True,1,1,0,"{""api"": 0}","{""api"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T23:12:31.506Z,gateway-856744bb66-hzcvr,cc510c63-0609-4870-b9ca-abd3e21ac480,gateway,Running,True,1,1,0,"{""gateway"": 0}","{""gateway"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T23:12:31.506Z,jaeger-7cc9b664cc-jt9fj,21942cdb-b601-447a-bf38-ba3b861fe91b,jaeger,Running,True,1,1,0,"{""jaeger"": 0}","{""jaeger"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T23:12:31.506Z,otel-collector-7c765745bf-q69jh,9ea6d084-d3d7-4c16-a0d5-9b1cc10530b3,otel-collector,Running,True,1,1,0,"{""otel-collector"": 0}","{""otel-collector"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T23:12:31.506Z,postgres-676cc4986c-65g8j,208c1990-5e96-493e-951b-3925c343082b,postgres,Running,True,1,1,0,"{""postgres"": 0}","{""postgres"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T23:12:31.506Z,prometheus-59f5cf7468-mtx8z,59cbbbaf-6dcc-47ec-97ed-1794e4b0c8e8,prometheus,Running,True,1,1,0,"{""prometheus"": 0}","{""prometheus"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T23:12:31.506Z,rabbitmq-5cdf8f76b7-bwghx,0ac06c65-14a9-4bd2-b5d4-7f2a22c1c4a6,rabbitmq,Running,True,1,1,0,"{""rabbitmq"": 0}","{""rabbitmq"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T23:12:31.506Z,worker-5b55666b44-rqchq,2dd0ad98-71ab-4a3b-b534-291680e82fe2,worker,Running,True,1,1,0,"{""worker"": 0}","{""worker"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T23:12:36.506Z,api-5b87c4c9d-nfcrm,16a10e06-1c63-4416-be9b-df9e5b73aa2d,api,Running,True,1,1,0,"{""api"": 0}","{""api"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T23:12:36.506Z,gateway-856744bb66-hzcvr,cc510c63-0609-4870-b9ca-abd3e21ac480,gateway,Running,True,1,1,0,"{""gateway"": 0}","{""gateway"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T23:12:36.506Z,jaeger-7cc9b664cc-jt9fj,21942cdb-b601-447a-bf38-ba3b861fe91b,jaeger,Running,True,1,1,0,"{""jaeger"": 0}","{""jaeger"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T23:12:36.506Z,otel-collector-7c765745bf-q69jh,9ea6d084-d3d7-4c16-a0d5-9b1cc10530b3,otel-collector,Running,True,1,1,0,"{""otel-collector"": 0}","{""otel-collector"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T23:12:36.506Z,postgres-676cc4986c-65g8j,208c1990-5e96-493e-951b-3925c343082b,postgres,Running,True,1,1,0,"{""postgres"": 0}","{""postgres"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T23:12:36.506Z,prometheus-59f5cf7468-mtx8z,59cbbbaf-6dcc-47ec-97ed-1794e4b0c8e8,prometheus,Running,True,1,1,0,"{""prometheus"": 0}","{""prometheus"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T23:12:36.506Z,rabbitmq-5cdf8f76b7-bwghx,0ac06c65-14a9-4bd2-b5d4-7f2a22c1c4a6,rabbitmq,Running,True,1,1,0,"{""rabbitmq"": 0}","{""rabbitmq"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T23:12:36.506Z,worker-5b55666b44-rqchq,2dd0ad98-71ab-4a3b-b534-291680e82fe2,worker,Running,True,1,1,0,"{""worker"": 0}","{""worker"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T23:12:41.507Z,api-5b87c4c9d-nfcrm,16a10e06-1c63-4416-be9b-df9e5b73aa2d,api,Running,True,1,1,0,"{""api"": 0}","{""api"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T23:12:41.507Z,gateway-856744bb66-hzcvr,cc510c63-0609-4870-b9ca-abd3e21ac480,gateway,Running,True,1,1,0,"{""gateway"": 0}","{""gateway"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T23:12:41.507Z,jaeger-7cc9b664cc-jt9fj,21942cdb-b601-447a-bf38-ba3b861fe91b,jaeger,Running,True,1,1,0,"{""jaeger"": 0}","{""jaeger"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
